"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"18/03/2026","1,783.56","1,788.73","1,816.11","1,766.23","605.07M","-0.29%"
"17/03/2026","1,788.73","1,772.60","1,814.26","1,772.60","612.42M","0.91%"
"16/03/2026","1,772.60","1,772.56","1,784.02","1,760.49","649.48M","0.00%"
"13/03/2026","1,772.56","1,776.44","1,789.89","1,757.23","760.25M","-0.22%"
"12/03/2026","1,776.44","1,796.23","1,803.17","1,764.88","761.97M","-1.10%"
"11/03/2026","1,796.23","1,740.71","1,801.73","1,740.71","774.57M","3.19%"
"10/03/2026","1,740.71","1,699.60","1,768.63","1,682.14","1.18B","2.42%"
"09/03/2026","1,699.60","1,817.73","1,817.73","1,695.53","1.13B","-6.50%"
"06/03/2026","1,817.73","1,850.66","1,850.66","1,814.01","839.67M","-1.78%"
"05/03/2026","1,850.66","1,856.66","1,887.94","1,846.77","957.97M","-0.32%"
"04/03/2026","1,856.66","1,864.78","1,876.08","1,804.63","1.27B","-0.44%"
"03/03/2026","1,864.78","1,903.50","1,912.24","1,858.57","1.06B","-2.03%"
"02/03/2026","1,903.50","1,948.72","1,948.72","1,856.79","1.22B","-2.32%"
"27/02/2026","1,948.72","1,952.69","1,961.77","1,935.07","732.78M","-0.20%"
"26/02/2026","1,952.69","1,932.71","1,955.22","1,932.71","647.53M","1.03%"
"25/02/2026","1,932.71","1,936.82","1,949.17","1,928.67","974.11M","-0.21%"
"24/02/2026","1,936.82","1,927.92","1,936.82","1,916.13","847.30M","0.46%"
"23/02/2026","1,927.92","1,904.16","1,931.63","1,904.16","628.77M","1.25%"
"13/02/2026","1,904.16","1,895.81","1,905.61","1,878.54","508.83M","0.44%"
"12/02/2026","1,895.81","1,879.24","1,898.10","1,879.24","398.88M","0.88%"
"11/02/2026","1,879.24","1,826.92","1,882.34","1,826.92","724.08M","2.86%"
"10/02/2026","1,826.92","1,819.63","1,841.69","1,812.46","644.34M","0.40%"
"09/02/2026","1,819.63","1,817.49","1,834.87","1,816.22","445.56M","0.12%"
"06/02/2026","1,817.49","1,847.81","1,847.81","1,812.50","885.46M","-1.64%"
"05/02/2026","1,847.81","1,861.24","1,869.89","1,847.81","603.36M","-0.72%"
"04/02/2026","1,861.24","1,872.59","1,879.15","1,850.39","840.95M","-0.61%"
"03/02/2026","1,872.59","1,869.17","1,885.31","1,864.32","784.40M","0.18%"
"02/02/2026","1,869.17","1,895.40","1,900.06","1,842.77","756.96M","-1.38%"
"30/01/2026","1,895.40","1,881.82","1,897.47","1,866.28","675.78M","0.72%"
"29/01/2026","1,881.82","1,869.14","1,885.88","1,854.70","525.96M","0.68%"
"28/01/2026","1,869.14","1,893.38","1,903.45","1,860.02","715.56M","-1.28%"
"27/01/2026","1,893.38","1,909.38","1,912.27","1,884.89","620.42M","-0.84%"
"26/01/2026","1,909.38","1,956.64","1,967.66","1,901.44","829.42M","-2.42%"
"23/01/2026","1,956.64","1,961.84","1,979.48","1,952.07","671.77M","-0.27%"
"22/01/2026","1,961.84","1,954.03","1,972.81","1,938.40","754.67M","0.40%"
"21/01/2026","1,954.03","1,964.23","1,968.64","1,936.72","940.12M","-0.52%"
"20/01/2026","1,964.23","1,971.81","1,985.18","1,953.18","827.37M","-0.38%"
"19/01/2026","1,971.81","1,956.26","1,977.27","1,956.26","693.74M","0.79%"
"16/01/2026","1,956.26","1,935.22","1,973.21","1,928.43","811.29M","1.09%"
"15/01/2026","1,935.22","1,950.48","1,951.76","1,909.53","1.03B","-0.78%"
"14/01/2026","1,950.48","1,976.38","1,986.55","1,930.78","1.13B","-1.31%"
"13/01/2026","1,976.38","1,961.77","1,988.00","1,944.10","1.12B","0.74%"
"12/01/2026","1,961.77","1,944.22","1,965.12","1,932.15","1.14B","0.90%"
"09/01/2026","1,944.22","1,956.73","1,969.71","1,929.22","1.03B","-0.64%"
"08/01/2026","1,956.73","1,973.69","1,997.23","1,950.08","1.01B","-0.86%"
"07/01/2026","1,973.69","1,935.93","1,973.69","1,934.21","788.96M","1.95%"
"06/01/2026","1,935.93","1,912.69","1,938.55","1,904.35","724.71M","1.22%"
"05/01/2026","1,912.69","1,918.00","1,928.46","1,896.13","702.11M","-0.28%"
"31/12/2025","1,918.00","1,900.27","1,919.59","1,885.93","498.10M","0.93%"
"30/12/2025","1,900.27","1,884.24","1,900.27","1,869.58","468.10M","0.85%"
"29/12/2025","1,884.24","1,861.57","1,884.33","1,861.57","408.52M","1.22%"
"26/12/2025","1,861.57","1,873.79","1,873.79","1,811.50","794.51M","-0.65%"
"25/12/2025","1,873.79","1,922.80","1,944.64","1,873.79","534.64M","-2.55%"
"24/12/2025","1,922.80","1,907.33","1,929.06","1,890.87","588.63M","0.81%"
"23/12/2025","1,907.33","1,885.64","1,915.95","1,885.64","613.66M","1.15%"
"22/12/2025","1,885.64","1,831.78","1,885.64","1,831.78","641.79M","2.94%"
"19/12/2025","1,831.78","1,804.06","1,835.91","1,804.06","535.30M","1.54%"
"18/12/2025","1,804.06","1,798.31","1,804.06","1,787.52","395.33M","0.32%"
"17/12/2025","1,798.31","1,807.62","1,816.56","1,772.02","398.56M","-0.52%"
"16/12/2025","1,807.62","1,765.08","1,818.08","1,745.20","626.47M","2.41%"
"15/12/2025","1,765.08","1,767.08","1,786.98","1,752.85","485.80M","-0.11%"
"12/12/2025","1,767.08","1,827.05","1,834.97","1,756.32","673.34M","-3.28%"
"11/12/2025","1,827.05","1,844.94","1,848.54","1,820.21","377.07M","-0.97%"
"10/12/2025","1,844.94","1,869.86","1,874.16","1,838.87","395.64M","-1.33%"
"09/12/2025","1,869.86","1,880.12","1,897.25","1,845.21","740.83M","-0.55%"
"08/12/2025","1,880.12","1,876.20","1,901.97","1,873.88","472.69M","0.21%"
"05/12/2025","1,876.20","1,878.72","1,899.85","1,870.75","523.96M","-0.13%"
"04/12/2025","1,878.72","1,868.56","1,884.57","1,864.35","654.71M","0.54%"
"03/12/2025","1,868.56","1,847.40","1,878.54","1,842.18","623.62M","1.15%"
"02/12/2025","1,847.40","1,834.56","1,850.83","1,818.22","559.78M","0.70%"
"01/12/2025","1,834.56","1,829.88","1,849.21","1,828.94","428.30M","0.26%"
"28/11/2025","1,829.88","1,827.32","1,838.09","1,816.63","535.32M","0.14%"
"27/11/2025","1,827.32","1,826.35","1,842.81","1,824.61","498.75M","0.05%"
"26/11/2025","1,826.35","1,803.41","1,829.13","1,800.20","588.99M","1.27%"
"25/11/2025","1,803.41","1,813.34","1,828.85","1,797.24","660.87M","-0.55%"
"24/11/2025","1,813.34","1,802.47","1,822.73","1,802.47","414.62M","0.60%"
"21/11/2025","1,802.47","1,804.39","1,807.44","1,781.18","542.43M","-0.11%"
"20/11/2025","1,804.39","1,796.70","1,809.55","1,794.27","496.21M","0.43%"
"19/11/2025","1,796.70","1,810.72","1,813.01","1,789.09","640.56M","-0.77%"
"18/11/2025","1,810.72","1,804.18","1,811.38","1,785.87","570.97M","0.36%"
"17/11/2025","1,804.18","1,780.35","1,804.18","1,780.35","551.44M","1.34%"
"14/11/2025","1,780.35","1,773.67","1,785.02","1,763.42","548.47M","0.38%"
"13/11/2025","1,773.67","1,779.78","1,787.35","1,766.56","539.93M","-0.34%"
"12/11/2025","1,779.78","1,732.96","1,780.02","1,732.96","584.49M","2.70%"
"11/11/2025","1,732.96","1,715.56","1,737.83","1,712.51","512.77M","1.01%"
"10/11/2025","1,715.56","1,735.99","1,752.89","1,715.49","564.50M","-1.18%"
"07/11/2025","1,735.99","1,785.91","1,789.34","1,732.17","715.08M","-2.80%"
"06/11/2025","1,785.91","1,802.59","1,806.12","1,781.31","470.69M","-0.93%"
"05/11/2025","1,802.59","1,812.10","1,823.89","1,794.00","524.23M","-0.52%"
"04/11/2025","1,812.10","1,765.36","1,821.01","1,748.07","948.39M","2.65%"
"03/11/2025","1,765.36","1,798.62","1,811.52","1,763.08","814.17M","-1.85%"
"31/10/2025","1,798.62","1,835.82","1,842.16","1,780.59","643.97M","-2.03%"
"30/10/2025","1,835.82","1,859.11","1,865.78","1,826.75","619.45M","-1.25%"
"29/10/2025","1,859.11","1,853.69","1,877.22","1,848.52","688.91M","0.29%"
"28/10/2025","1,853.69","1,810.65","1,853.81","1,782.26","721.66M","2.38%"
"27/10/2025","1,810.65","1,848.01","1,863.98","1,810.03","779.80M","-2.02%"
"24/10/2025","1,848.01","1,854.20","1,858.98","1,821.20","794.65M","-0.33%"
"23/10/2025","1,854.20","1,847.12","1,871.19","1,837.53","583.04M","0.38%"
"22/10/2025","1,847.12","1,832.98","1,866.34","1,788.37","748.64M","0.77%"
"21/10/2025","1,832.98","1,800.51","1,849.50","1,767.38","1.32B","1.80%"
"20/10/2025","1,800.51","1,908.40","1,908.40","1,799.19","1.39B","-5.65%"
"17/10/2025","1,908.40","1,950.03","1,966.36","1,902.07","1.05B","-2.13%"
"16/10/2025","1,950.03","1,937.17","1,950.26","1,933.02","924.49M","0.66%"
"15/10/2025","1,937.17","1,935.25","1,959.26","1,926.55","966.20M","0.10%"
"14/10/2025","1,935.25","1,935.65","1,971.66","1,925.45","1.28B","-0.02%"
"13/10/2025","1,935.65","1,911.55","1,936.66","1,866.21","1.05B","1.26%"
"10/10/2025","1,911.55","1,879.62","1,911.56","1,879.62","851.16M","1.70%"
"09/10/2025","1,879.62","1,861.87","1,882.75","1,861.87","914.70M","0.95%"
"08/10/2025","1,861.87","1,850.55","1,912.27","1,845.10","877.55M","0.61%"
"07/10/2025","1,850.55","1,864.34","1,887.95","1,839.36","660.54M","-0.74%"
"06/10/2025","1,864.34","1,803.15","1,864.34","1,803.15","874.09M","3.39%"
"03/10/2025","1,803.15","1,810.69","1,816.18","1,795.31","675.92M","-0.42%"
"02/10/2025","1,810.69","1,826.30","1,844.39","1,803.72","615.59M","-0.85%"
"01/10/2025","1,826.30","1,817.70","1,832.98","1,814.33","569.20M","0.47%"
"30/09/2025","1,817.70","1,820.38","1,832.18","1,797.07","880.01M","-0.15%"
"29/09/2025","1,820.38","1,812.71","1,827.18","1,797.75","672.69M","0.42%"
"26/09/2025","1,812.71","1,821.95","1,827.68","1,803.94","712.39M","-0.51%"
"25/09/2025","1,821.95","1,814.83","1,830.67","1,809.67","717.48M","0.39%"
"24/09/2025","1,814.83","1,781.08","1,814.83","1,762.35","811.87M","1.89%"
"23/09/2025","1,781.08","1,780.83","1,794.30","1,769.83","552.23M","0.01%"
"22/09/2025","1,780.83","1,814.00","1,823.73","1,761.32","955.21M","-1.83%"
"19/09/2025","1,814.00","1,819.65","1,828.61","1,796.68","711.22M","-0.31%"
"18/09/2025","1,819.65","1,824.79","1,835.05","1,797.35","706.16M","-0.28%"
"17/09/2025","1,824.79","1,836.72","1,842.98","1,817.15","770.35M","-0.65%"
"16/09/2025","1,836.72","1,840.69","1,855.59","1,830.46","1.04B","-0.22%"
"15/09/2025","1,840.69","1,823.56","1,840.69","1,821.38","929.32M","0.94%"
"12/09/2025","1,823.56","1,813.71","1,837.24","1,807.22","828.96M","0.54%"
"11/09/2025","1,813.71","1,795.38","1,816.54","1,746.52","1.01B","1.02%"
"10/09/2025","1,795.38","1,792.59","1,814.66","1,778.95","680.27M","0.16%"
"09/09/2025","1,792.59","1,772.72","1,792.59","1,758.98","845.09M","1.12%"
"08/09/2025","1,772.72","1,824.91","1,825.71","1,771.12","1.51B","-2.86%"
"05/09/2025","1,824.91","1,864.54","1,881.74","1,823.40","1.36B","-2.13%"
"04/09/2025","1,864.54","1,845.56","1,864.96","1,840.28","1.09B","1.03%"
"03/09/2025","1,845.56","1,844.40","1,856.13","1,831.41","1.04B","0.06%"
"29/08/2025","1,844.40","1,838.37","1,864.01","1,838.03","1.22B","0.33%"
"28/08/2025","1,838.37","1,823.27","1,842.25","1,806.87","955.36M","0.83%"
"27/08/2025","1,823.27","1,822.28","1,854.55","1,816.88","1.27B","0.05%"
"26/08/2025","1,822.28","1,754.96","1,822.48","1,739.49","1.05B","3.84%"
"25/08/2025","1,754.96","1,797.62","1,817.53","1,747.70","1.22B","-2.37%"
"22/08/2025","1,797.62","1,855.24","1,863.48","1,775.94","1.82B","-3.11%"
"21/08/2025","1,855.24","1,817.60","1,861.69","1,817.60","1.35B","2.07%"
"20/08/2025","1,817.60","1,804.39","1,825.82","1,754.48","1.84B","0.73%"
"19/08/2025","1,804.39","1,778.16","1,819.00","1,778.16","1.38B","1.48%"
"18/08/2025","1,778.16","1,768.43","1,784.00","1,763.09","1.23B","0.55%"
"15/08/2025","1,768.43","1,777.05","1,809.15","1,753.25","1.59B","-0.49%"
"14/08/2025","1,777.05","1,736.25","1,777.12","1,736.25","1.43B","2.35%"
"13/08/2025","1,736.25","1,730.45","1,744.92","1,706.70","1.48B","0.34%"
"12/08/2025","1,730.45","1,717.27","1,730.66","1,708.66","1.24B","0.77%"
"11/08/2025","1,717.27","1,703.18","1,723.57","1,703.18","1.25B","0.83%"
"08/08/2025","1,703.18","1,701.46","1,715.35","1,680.05","1.42B","0.10%"
"07/08/2025","1,701.46","1,689.03","1,707.17","1,682.71","1.27B","0.74%"
"06/08/2025","1,689.03","1,656.32","1,689.77","1,656.32","1.07B","1.97%"
"05/08/2025","1,656.32","1,630.53","1,699.33","1,618.39","2.22B","1.58%"
"04/08/2025","1,630.53","1,593.67","1,630.53","1,584.91","940.25M","2.31%"
"01/08/2025","1,593.67","1,597.80","1,607.12","1,574.72","1.09B","-0.26%"
"31/07/2025","1,597.80","1,599.05","1,620.08","1,577.43","1.33B","-0.08%"
"30/07/2025","1,599.05","1,578.81","1,603.73","1,568.32","1.32B","1.28%"
"29/07/2025","1,578.81","1,658.66","1,671.62","1,575.95","2.10B","-4.81%"
"28/07/2025","1,658.66","1,622.44","1,658.85","1,622.44","1.34B","2.23%"
"25/07/2025","1,622.44","1,605.47","1,625.70","1,605.47","1.10B","1.06%"
"24/07/2025","1,605.47","1,593.19","1,610.25","1,586.85","1.07B","0.77%"
"23/07/2025","1,593.19","1,587.40","1,605.95","1,586.50","1.17B","0.36%"
"22/07/2025","1,587.40","1,561.64","1,587.40","1,549.33","980.94M","1.65%"
"21/07/2025","1,561.64","1,568.47","1,585.30","1,557.38","1.09B","-0.44%"
"18/07/2025","1,568.47","1,555.96","1,571.26","1,550.43","1.08B","0.80%"
"17/07/2025","1,555.96","1,544.04","1,560.88","1,544.04","1.07B","0.77%"
"16/07/2025","1,544.04","1,527.96","1,544.32","1,523.34","914.92M","1.05%"
"15/07/2025","1,527.96","1,535.66","1,546.73","1,527.75","1.06B","-0.50%"
"14/07/2025","1,535.66","1,522.24","1,536.89","1,509.00","956.33M","0.88%"
"11/07/2025","1,522.24","1,507.60","1,528.15","1,507.36","990.53M","0.97%"
"10/07/2025","1,507.60","1,494.20","1,507.71","1,494.20","854.01M","0.90%"
"09/07/2025","1,494.20","1,482.65","1,497.78","1,482.63","1.16B","0.78%"
"08/07/2025","1,482.65","1,467.99","1,482.95","1,467.99","916.10M","1.00%"
"07/07/2025","1,467.99","1,448.26","1,468.18","1,448.26","1.04B","1.36%"
"04/07/2025","1,448.26","1,438.90","1,448.40","1,438.90","656.60M","0.65%"
"03/07/2025","1,438.90","1,438.15","1,450.65","1,433.84","1.08B","0.05%"
"02/07/2025","1,438.15","1,426.78","1,438.42","1,422.55","716.41M","0.80%"
"01/07/2025","1,426.78","1,427.53","1,433.03","1,419.73","590.87M","-0.05%"
"30/06/2025","1,427.53","1,420.73","1,429.87","1,420.73","505.07M","0.48%"
"27/06/2025","1,420.73","1,414.54","1,422.64","1,413.04","561.41M","0.44%"
"26/06/2025","1,414.54","1,414.64","1,420.94","1,408.47","486.02M","-0.01%"
"25/06/2025","1,414.64","1,413.88","1,421.54","1,411.04","610.42M","0.05%"
"24/06/2025","1,413.88","1,402.65","1,419.36","1,402.65","743.02M","0.80%"
"23/06/2025","1,402.65","1,399.20","1,402.81","1,384.40","573.81M","0.25%"
"20/06/2025","1,399.20","1,398.90","1,407.42","1,393.27","618.89M","0.02%"
"19/06/2025","1,398.90","1,393.43","1,400.52","1,387.71","496.95M","0.39%"
"18/06/2025","1,393.43","1,394.52","1,401.82","1,388.33","586.10M","-0.08%"
"17/06/2025","1,394.52","1,386.72","1,400.21","1,385.94","597.91M","0.56%"
"16/06/2025","1,386.72","1,363.26","1,386.89","1,354.98","595.05M","1.72%"
"13/06/2025","1,363.26","1,374.41","1,379.35","1,350.14","922.98M","-0.81%"
"12/06/2025","1,374.41","1,361.77","1,377.42","1,355.63","657.65M","0.93%"
"11/06/2025","1,361.77","1,360.99","1,366.86","1,353.51","407.21M","0.06%"
"10/06/2025","1,360.99","1,353.41","1,369.50","1,346.51","551.49M","0.56%"
"09/06/2025","1,353.41","1,370.94","1,371.89","1,351.51","555.12M","-1.28%"
"06/06/2025","1,370.94","1,385.01","1,388.75","1,368.22","729.17M","-1.02%"
"05/06/2025","1,385.01","1,389.54","1,392.21","1,379.43","571.66M","-0.33%"
"04/06/2025","1,389.54","1,390.82","1,395.68","1,386.07","723.64M","-0.09%"
"03/06/2025","1,390.82","1,377.43","1,395.41","1,377.43","839.26M","0.97%"
"02/06/2025","1,377.43","1,371.73","1,377.50","1,363.75","646.98M","0.42%"
"30/05/2025","1,371.73","1,382.77","1,388.10","1,367.17","711.54M","-0.80%"
"29/05/2025","1,382.77","1,381.79","1,389.41","1,377.13","703.37M","0.07%"
"28/05/2025","1,381.79","1,383.41","1,389.27","1,376.68","695.43M","-0.12%"
"27/05/2025","1,383.41","1,375.06","1,383.88","1,373.99","850.22M","0.61%"
"26/05/2025","1,375.06","1,359.03","1,375.11","1,331.20","752.71M","1.18%"
"23/05/2025","1,359.03","1,359.26","1,364.37","1,352.73","514.63M","-0.02%"
"22/05/2025","1,359.26","1,369.31","1,377.37","1,357.90","932.50M","-0.73%"
"21/05/2025","1,369.31","1,361.07","1,379.12","1,360.26","801.16M","0.61%"
"20/05/2025","1,361.07","1,339.57","1,361.80","1,339.57","688.41M","1.60%"
"19/05/2025","1,339.57","1,349.97","1,351.01","1,335.45","682.25M","-0.77%"
"16/05/2025","1,349.97","1,367.22","1,369.44","1,348.93","664.66M","-1.26%"
"15/05/2025","1,367.22","1,360.95","1,368.71","1,351.46","908.63M","0.46%"
"14/05/2025","1,360.95","1,343.22","1,361.88","1,340.76","769.91M","1.32%"
"13/05/2025","1,343.22","1,331.89","1,343.41","1,331.89","721.75M","0.85%"
"12/05/2025","1,331.89","1,312.94","1,332.81","1,312.94","710.40M","1.44%"
"09/05/2025","1,312.94","1,310.79","1,319.94","1,309.18","550.95M","0.16%"
"08/05/2025","1,310.79","1,290.06","1,312.62","1,290.06","616.69M","1.61%"
"07/05/2025","1,290.06","1,285.29","1,291.45","1,283.71","546.72M","0.37%"
"06/05/2025","1,285.29","1,285.90","1,296.66","1,284.13","569.90M","-0.05%"
"05/05/2025","1,285.90","1,273.69","1,286.26","1,272.45","466.69M","0.96%"
"29/04/2025","1,273.69","1,274.65","1,277.13","1,271.44","410.63M","-0.08%"
"28/04/2025","1,274.65","1,276.97","1,281.09","1,268.48","430.16M","-0.09%"
"25/04/2025","1,275.79","1,272.50","1,277.72","1,264.05","630.70M","0.31%"
"24/04/2025","1,271.82","1,266.06","1,273.24","1,258.13","571.63M","0.75%"
"23/04/2025","1,262.33","1,257.18","1,267.45","1,253.00","618.11M","1.28%"
"22/04/2025","1,246.42","1,248.58","1,253.28","1,180.19","1.33B","-0.75%"
"21/04/2025","1,255.90","1,267.00","1,270.95","1,249.42","652.67M","-0.90%"
"18/04/2025","1,267.27","1,270.43","1,283.83","1,267.27","840.30M","0.61%"
"17/04/2025","1,259.58","1,240.56","1,259.58","1,239.26","560.45M","0.78%"
"16/04/2025","1,249.89","1,266.64","1,274.84","1,245.28","585.92M","-1.44%"
"15/04/2025","1,268.15","1,273.86","1,287.12","1,258.75","790.73M","-1.33%"
"14/04/2025","1,285.22","1,277.18","1,287.48","1,269.33","781.06M","1.48%"
"11/04/2025","1,266.42","1,227.72","1,266.42","1,220.44","1.37B","4.74%"
"10/04/2025","1,209.13","1,208.92","1,209.22","1,208.21","159.01M","6.84%"
"09/04/2025","1,131.70","1,150.46","1,177.85","1,102.84","1.26B","-3.10%"
"08/04/2025","1,167.88","1,207.25","1,210.31","1,164.98","840.80M","-6.49%"
"04/04/2025","1,248.93","1,245.17","1,248.93","1,188.86","1.52B","-1.17%"
"03/04/2025","1,263.67","1,315.81","1,315.81","1,263.55","1.37B","-6.77%"
"02/04/2025","1,355.47","1,359.35","1,362.57","1,355.28","557.88M","0.03%"
"01/04/2025","1,355.08","1,349.54","1,355.08","1,343.09","423.39M","0.78%"
"31/03/2025","1,344.57","1,347.76","1,350.05","1,340.26","581.82M","-0.67%"
"28/03/2025","1,353.66","1,361.33","1,362.49","1,349.70","475.72M","-0.52%"
"27/03/2025","1,360.77","1,360.73","1,364.06","1,358.79","427.59M","-0.05%"
"26/03/2025","1,361.44","1,371.02","1,376.69","1,359.00","570.43M","-0.61%"
"25/03/2025","1,369.77","1,371.72","1,378.22","1,367.37","624.64M","-0.10%"
"24/03/2025","1,371.19","1,363.08","1,371.19","1,355.30","620.71M","0.67%"
"21/03/2025","1,362.13","1,363.37","1,365.36","1,360.81","553.93M","-0.10%"
"20/03/2025","1,363.47","1,368.11","1,372.56","1,355.65","642.40M","0.02%"
"19/03/2025","1,363.26","1,371.04","1,371.98","1,359.42","654.16M","-0.73%"
