"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"18/03/2025","1,373.22","1,382.62","1,384.70","1,373.22","638.34M","-0.39%"
"17/03/2025","1,378.63","1,374.25","1,379.65","1,372.82","653.40M","0.74%"
"14/03/2025","1,368.45","1,370.80","1,377.24","1,366.69","703.96M","-0.21%"
"13/03/2025","1,371.38","1,381.06","1,386.08","1,369.76","756.51M","-0.59%"
"12/03/2025","1,379.53","1,385.85","1,387.80","1,375.10","657.43M","-0.20%"
"11/03/2025","1,382.28","1,367.06","1,382.28","1,363.89","637.11M","0.19%"
"10/03/2025","1,379.71","1,385.59","1,389.66","1,376.11","660.69M","-0.07%"
"07/03/2025","1,380.67","1,376.63","1,382.27","1,374.23","681.23M","0.48%"
"06/03/2025","1,374.06","1,361.56","1,374.06","1,361.24","780.94M","1.25%"
"05/03/2025","1,357.07","1,365.96","1,374.24","1,357.07","577.72M","-0.55%"
"04/03/2025","1,364.61","1,356.60","1,366.32","1,347.13","702.97M","0.33%"
"03/03/2025","1,360.08","1,355.20","1,362.09","1,354.24","587.52M","0.35%"
"28/02/2025","1,355.34","1,358.10","1,360.11","1,349.66","560.52M","-0.37%"
"27/02/2025","1,360.40","1,358.31","1,360.40","1,346.72","640.96M","0.32%"
"26/02/2025","1,356.04","1,356.67","1,359.27","1,354.07","534.81M","0.07%"
"25/02/2025","1,355.10","1,360.26","1,363.09","1,350.59","605.13M","-0.21%"
"24/02/2025","1,357.98","1,350.69","1,357.98","1,346.67","604.80M","0.69%"
"21/02/2025","1,348.68","1,346.71","1,349.98","1,343.51","476.17M","0.14%"
"20/02/2025","1,346.76","1,347.10","1,349.44","1,344.42","502.25M","0.26%"
"19/02/2025","1,343.21","1,333.61","1,344.03","1,332.30","514.47M","0.81%"
"18/02/2025","1,332.45","1,330.16","1,340.31","1,328.06","440.19M","0.30%"
"17/02/2025","1,328.53","1,332.85","1,334.91","1,327.99","554.89M","-0.26%"
"14/02/2025","1,331.93","1,329.53","1,338.53","1,329.53","453.74M","0.28%"
"13/02/2025","1,328.18","1,325.54","1,328.39","1,320.72","321.11M","0.16%"
"12/02/2025","1,326.00","1,330.75","1,333.28","1,325.85","327.17M","-0.12%"
"11/02/2025","1,327.53","1,321.71","1,327.53","1,318.43","425.05M","0.61%"
"10/02/2025","1,319.52","1,328.18","1,331.38","1,318.21","535.94M","-0.97%"
"07/02/2025","1,332.45","1,330.84","1,336.39","1,326.93","389.77M","0.18%"
"06/02/2025","1,330.11","1,331.43","1,334.71","1,326.48","379.74M","0.24%"
"05/02/2025","1,326.89","1,325.64","1,329.42","1,322.68","382.96M","0.37%"
"04/02/2025","1,322.03","1,313.60","1,322.36","1,311.87","422.90M","1.00%"
"03/02/2025","1,309.00","1,317.49","1,317.49","1,304.74","373.39M","-1.44%"
"24/01/2025","1,328.12","1,321.39","1,328.44","1,320.08","363.44M","0.52%"
"23/01/2025","1,321.22","1,297.30","1,325.73","1,297.30","375.34M","1.86%"
"22/01/2025","1,297.08","1,302.22","1,304.75","1,297.08","292.20M","-0.19%"
"21/01/2025","1,299.52","1,305.03","1,306.69","1,294.98","266.41M","-0.15%"
"20/01/2025","1,301.43","1,300.36","1,304.31","1,298.57","257.88M","0.14%"
"17/01/2025","1,299.59","1,290.14","1,299.59","1,286.51","239.23M","0.75%"
"16/01/2025","1,289.87","1,288.88","1,295.01","1,281.95","300.40M","0.52%"
"15/01/2025","1,283.24","1,279.08","1,285.14","1,276.66","284.84M","0.73%"
"14/01/2025","1,273.90","1,281.48","1,282.81","1,271.05","231.27M","-0.68%"
"13/01/2025","1,282.59","1,270.81","1,282.59","1,266.14","320.81M","0.54%"
"10/01/2025","1,275.70","1,293.89","1,295.47","1,275.70","349.08M","-1.42%"
"09/01/2025","1,294.05","1,299.73","1,302.26","1,291.24","200.61K","-0.44%"
"08/01/2025","1,299.72","1,294.81","1,299.72","1,288.33","258.77K","0.29%"
"07/01/2025","1,295.92","1,299.15","1,304.44","1,291.00","354.52K","-0.03%"
"06/01/2025","1,296.30","1,307.15","1,311.28","1,294.93","354.21K","-0.80%"
"03/01/2025","1,306.77","1,327.21","1,327.21","1,306.77","369.75K","-1.64%"
"02/01/2025","1,328.51","1,329.98","1,331.69","1,320.53","256.27K","-0.09%"
"31/12/2024","1,329.75","1,331.71","1,331.90","1,326.14","287.39K","-0.20%"
"30/12/2024","1,332.48","1,331.25","1,332.48","1,324.85","319.47K","0.03%"
"27/12/2024","1,332.13","1,327.14","1,333.93","1,327.14","432.53K","0.39%"
"26/12/2024","1,326.91","1,330.82","1,332.29","1,325.31","316.87K","-0.17%"
"25/12/2024","1,329.18","1,312.36","1,335.42","1,312.36","516.26K","1.30%"
"24/12/2024","1,312.18","1,312.97","1,313.05","1,303.31","360.40K","-0.04%"
"23/12/2024","1,312.75","1,311.09","1,315.08","1,310.53","252.38K","0.45%"
"20/12/2024","1,306.81","1,306.26","1,308.47","1,304.16","303.89K","0.13%"
"19/12/2024","1,305.12","1,318.48","1,318.48","1,298.74","490.87K","-1.06%"
"18/12/2024","1,319.06","1,315.35","1,320.03","1,313.98","267.78K","0.32%"
"17/12/2024","1,314.91","1,319.41","1,319.76","1,312.75","239.81K","-0.25%"
"16/12/2024","1,318.26","1,317.41","1,321.76","1,311.73","285.90K","0.11%"
"13/12/2024","1,316.87","1,320.49","1,320.99","1,314.73","281.30K","-0.39%"
"12/12/2024","1,322.05","1,323.67","1,329.45","1,319.99","362.03K","-0.10%"
"11/12/2024","1,323.33","1,324.10","1,330.25","1,317.54","356.22K","-0.05%"
"10/12/2024","1,324.00","1,324.49","1,328.29","1,320.61","353.90K","-0.04%"
"09/12/2024","1,324.48","1,324.43","1,329.86","1,318.93","412.44K","0.07%"
"06/12/2024","1,323.54","1,322.34","1,327.96","1,321.32","452.46K","0.09%"
"05/12/2024","1,322.40","1,287.03","1,322.40","1,282.00","649.20K","2.88%"
"04/12/2024","1,285.33","1,294.21","1,294.43","1,284.73","371.22K","-0.90%"
"03/12/2024","1,296.98","1,295.51","1,300.40","1,290.50","342.28K","0.09%"
"02/12/2024","1,295.86","1,300.51","1,304.04","1,291.31","282.22K","-0.02%"
"29/11/2024","1,296.08","1,286.95","1,297.28","1,285.21","313.77K","0.70%"
"28/11/2024","1,287.02","1,291.59","1,295.97","1,284.18","291.04K","0.03%"
"27/11/2024","1,286.67","1,283.83","1,288.69","1,282.61","261.17K","0.14%"
"26/11/2024","1,284.87","1,277.96","1,289.73","1,277.37","363.99K","0.61%"
"25/11/2024","1,277.14","1,271.42","1,277.81","1,270.58","307.05K","0.49%"
"22/11/2024","1,270.87","1,273.06","1,276.88","1,269.48","342.98K","-0.15%"
"21/11/2024","1,272.84","1,259.65","1,272.84","1,255.43","321.95K","1.09%"
"20/11/2024","1,259.16","1,244.66","1,265.53","1,235.84","492.83K","1.11%"
"19/11/2024","1,245.32","1,259.59","1,261.85","1,245.32","333.57K","-1.13%"
"18/11/2024","1,259.53","1,259.94","1,267.31","1,244.04","433.11K","-0.06%"
"15/11/2024","1,260.23","1,272.17","1,272.61","1,257.83","526.13K","-1.22%"
"14/11/2024","1,275.80","1,291.24","1,293.77","1,275.41","420.07K","-1.38%"
"13/11/2024","1,293.69","1,289.23","1,294.73","1,279.69","456.80K","0.14%"
"12/11/2024","1,291.84","1,300.70","1,304.39","1,288.29","397.76K","-0.51%"
"11/11/2024","1,298.40","1,303.64","1,304.25","1,287.90","550.32K","-0.40%"
"08/11/2024","1,303.59","1,315.39","1,315.49","1,299.39","389.21K","-0.58%"
"07/11/2024","1,311.22","1,318.57","1,319.84","1,310.41","352.91K","-0.13%"
"06/11/2024","1,312.88","1,296.36","1,313.40","1,296.36","384.13K","1.32%"
"05/11/2024","1,295.76","1,294.58","1,299.96","1,294.49","259.75K","0.10%"
"04/11/2024","1,294.46","1,306.97","1,308.59","1,292.04","455.76K","-0.94%"
"01/11/2024","1,306.72","1,314.96","1,317.40","1,305.91","424.26K","-0.98%"
"31/10/2024","1,319.60","1,316.47","1,321.57","1,310.73","340.43K","0.30%"
"30/10/2024","1,315.62","1,319.08","1,320.46","1,309.70","352.44K","-0.12%"
"29/10/2024","1,317.20","1,309.95","1,317.55","1,309.95","363.93K","0.58%"
"28/10/2024","1,309.56","1,307.03","1,309.63","1,304.92","310.59K","0.23%"
"25/10/2024","1,306.53","1,314.37","1,314.99","1,304.46","412.81K","-0.31%"
"24/10/2024","1,310.55","1,327.90","1,330.92","1,310.55","468.37K","-1.29%"
"23/10/2024","1,327.65","1,325.54","1,329.05","1,317.67","424.29K","0.21%"
"22/10/2024","1,324.86","1,333.09","1,335.67","1,319.82","569.64K","-0.64%"
"21/10/2024","1,333.41","1,336.90","1,341.71","1,333.41","447.79K","-0.36%"
"18/10/2024","1,338.25","1,344.40","1,347.43","1,337.33","477.66K","-0.09%"
"17/10/2024","1,339.42","1,332.27","1,339.42","1,320.69","492.20K","0.79%"
"16/10/2024","1,328.95","1,331.57","1,334.80","1,325.88","366.41K","-0.26%"
"15/10/2024","1,332.47","1,340.10","1,346.08","1,330.55","533.90K","-0.45%"
"14/10/2024","1,338.56","1,345.48","1,353.93","1,338.13","530.99K","-0.45%"
"11/10/2024","1,344.63","1,344.39","1,346.63","1,338.62","348.42K","0.13%"
"10/10/2024","1,342.91","1,341.31","1,354.10","1,341.31","520.29K","0.37%"
"09/10/2024","1,337.92","1,328.10","1,338.28","1,327.01","500.87K","0.91%"
"08/10/2024","1,325.88","1,323.72","1,331.19","1,319.07","507.57K","0.32%"
"07/10/2024","1,321.63","1,326.88","1,330.20","1,314.62","361.67K","0.10%"
"04/10/2024","1,320.26","1,329.56","1,330.49","1,320.26","445.13K","-0.63%"
"03/10/2024","1,328.69","1,340.35","1,352.94","1,327.28","801.49K","-0.76%"
"02/10/2024","1,338.80","1,340.38","1,346.58","1,336.31","522.90K","-0.46%"
"01/10/2024","1,344.98","1,342.87","1,355.61","1,342.87","708.08K","0.37%"
"30/09/2024","1,340.04","1,339.44","1,342.15","1,333.40","548.51K","0.04%"
"27/09/2024","1,339.45","1,342.68","1,347.70","1,334.00","706.94K","0.10%"
"26/09/2024","1,338.15","1,334.67","1,345.63","1,332.60","717.09K","0.47%"
"25/09/2024","1,331.90","1,325.44","1,331.90","1,322.57","725.51K","1.01%"
"24/09/2024","1,318.53","1,308.20","1,318.53","1,306.52","373.32K","0.75%"
"23/09/2024","1,308.65","1,316.19","1,319.27","1,307.59","336.24K","-0.35%"
"20/09/2024","1,313.30","1,314.73","1,322.87","1,313.30","674.99K","0.47%"
"19/09/2024","1,307.15","1,304.38","1,307.65","1,300.97","360.98K","0.54%"
"18/09/2024","1,300.16","1,295.77","1,306.41","1,292.94","444.45K","0.49%"
"17/09/2024","1,293.78","1,273.53","1,293.78","1,272.51","339.08K","1.68%"
"16/09/2024","1,272.45","1,284.50","1,290.20","1,272.45","324.12K","-1.01%"
"13/09/2024","1,285.49","1,287.49","1,288.27","1,282.80","281.38K","-0.10%"
"12/09/2024","1,286.78","1,290.14","1,292.49","1,285.75","285.80K","0.19%"
"11/09/2024","1,284.29","1,283.97","1,288.88","1,276.24","394.19K","-0.13%"
"10/09/2024","1,285.92","1,301.11","1,303.16","1,282.47","447.55K","-0.96%"
"09/09/2024","1,298.41","1,300.60","1,301.02","1,293.76","331.27K","-0.52%"
"06/09/2024","1,305.19","1,299.78","1,305.41","1,293.90","384.22K","0.37%"
"05/09/2024","1,300.33","1,310.59","1,314.47","1,296.35","442.35K","-0.71%"
"04/09/2024","1,309.65","1,310.40","1,312.42","1,302.80","445.14K","-0.90%"
"30/08/2024","1,321.49","1,318.80","1,322.89","1,318.21","386.91K","0.33%"
"29/08/2024","1,317.19","1,316.67","1,323.59","1,315.84","448.51K","0.04%"
"28/08/2024","1,316.71","1,318.96","1,320.39","1,311.30","524.53K","0.09%"
"27/08/2024","1,315.47","1,313.27","1,318.73","1,309.37","449.92K","0.08%"
"26/08/2024","1,314.46","1,321.44","1,325.08","1,312.56","534.30K","-0.34%"
"23/08/2024","1,318.92","1,317.96","1,321.13","1,308.24","471.45K","0.15%"
"22/08/2024","1,316.99","1,319.34","1,320.13","1,313.55","448.91K","0.02%"
"21/08/2024","1,316.71","1,304.47","1,316.71","1,301.00","550.61K","0.82%"
"20/08/2024","1,306.01","1,299.15","1,309.82","1,297.25","575.14K","0.68%"
"19/08/2024","1,297.19","1,293.80","1,299.63","1,291.76","446.65K","0.77%"
"16/08/2024","1,287.32","1,256.51","1,287.32","1,256.51","693.04K","2.63%"
"15/08/2024","1,254.39","1,259.21","1,261.23","1,250.52","314.97K","-0.41%"
"14/08/2024","1,259.57","1,265.55","1,266.04","1,257.38","317.96K","-0.07%"
"13/08/2024","1,260.49","1,262.31","1,265.02","1,253.92","348.45K","-0.23%"
"12/08/2024","1,263.44","1,256.74","1,263.88","1,251.39","356.49K","0.68%"
"09/08/2024","1,254.85","1,241.84","1,255.51","1,238.83","402.20K","1.71%"
"08/08/2024","1,233.75","1,237.11","1,246.46","1,227.83","478.59K","-0.76%"
"07/08/2024","1,243.16","1,246.54","1,246.54","1,232.79","374.17K","0.19%"
"06/08/2024","1,240.81","1,228.49","1,243.50","1,216.03","437.34K","2.00%"
"05/08/2024","1,216.52","1,251.12","1,254.35","1,211.96","710.61K","-4.20%"
"02/08/2024","1,269.83","1,255.53","1,269.83","1,240.59","475.21K","0.81%"
"01/08/2024","1,259.57","1,288.99","1,293.32","1,253.52","599.69K","-2.28%"
"31/07/2024","1,288.99","1,284.23","1,292.36","1,282.17","467.84K","0.53%"
"30/07/2024","1,282.20","1,284.14","1,285.49","1,273.46","377.04K","-0.15%"
"29/07/2024","1,284.12","1,285.36","1,289.93","1,282.22","303.70K","0.31%"
"26/07/2024","1,280.12","1,273.23","1,280.12","1,269.89","291.66K","0.69%"
"25/07/2024","1,271.39","1,270.49","1,274.62","1,263.79","294.79K","-0.60%"
"24/07/2024","1,279.08","1,268.07","1,282.78","1,255.95","476.14K","0.45%"
"23/07/2024","1,273.34","1,298.02","1,301.95","1,271.70","486.93K","-1.72%"
"22/07/2024","1,295.61","1,300.31","1,305.86","1,283.34","582.17K","-0.64%"
"19/07/2024","1,303.92","1,310.27","1,317.11","1,298.53","564.30K","-0.48%"
"18/07/2024","1,310.27","1,307.09","1,310.27","1,290.95","460.28K","0.30%"
"17/07/2024","1,306.32","1,318.94","1,327.00","1,290.67","842.75K","-0.54%"
"16/07/2024","1,313.44","1,311.24","1,321.93","1,309.80","426.83K","0.20%"
"15/07/2024","1,310.82","1,314.12","1,319.42","1,306.40","315.87K","-0.24%"
"12/07/2024","1,313.96","1,317.56","1,323.81","1,309.69","373.84K","-0.35%"
"11/07/2024","1,318.61","1,326.09","1,329.82","1,318.61","458.65K","-0.22%"
"10/07/2024","1,321.46","1,332.93","1,334.65","1,321.46","466.57K","-0.77%"
"09/07/2024","1,331.68","1,324.07","1,331.68","1,319.48","541.44K","0.62%"
"08/07/2024","1,323.54","1,326.06","1,327.17","1,317.56","473.82K","0.01%"
"05/07/2024","1,323.39","1,319.42","1,323.65","1,314.76","402.93K","0.39%"
"04/07/2024","1,318.22","1,316.09","1,319.94","1,310.39","342.71K","0.42%"
"03/07/2024","1,312.67","1,303.96","1,315.37","1,303.96","358.76K","0.68%"
"02/07/2024","1,303.85","1,293.87","1,306.79","1,291.84","345.82K","1.09%"
"01/07/2024","1,289.78","1,282.90","1,289.78","1,275.79","299.72K","0.51%"
"28/06/2024","1,283.25","1,296.92","1,297.73","1,275.80","465.88K","-1.01%"
"27/06/2024","1,296.31","1,296.30","1,297.51","1,288.58","328.31K","-0.16%"
"26/06/2024","1,298.43","1,297.32","1,300.52","1,282.75","412.36K","0.21%"
"25/06/2024","1,295.68","1,294.04","1,298.24","1,288.03","384.49K","0.16%"
"24/06/2024","1,293.56","1,323.35","1,326.52","1,290.08","777.51K","-2.37%"
"21/06/2024","1,324.91","1,327.59","1,329.15","1,320.93","503.20K","-0.02%"
"20/06/2024","1,325.15","1,322.46","1,328.81","1,314.97","602.78K","0.37%"
"19/06/2024","1,320.28","1,321.42","1,325.09","1,308.58","570.04K","0.17%"
"18/06/2024","1,318.00","1,321.12","1,326.50","1,316.92","457.67K","0.14%"
"17/06/2024","1,316.14","1,323.20","1,324.43","1,311.44","571.57K","-0.42%"
"14/06/2024","1,321.73","1,344.70","1,346.50","1,321.73","727.42K","-1.51%"
"13/06/2024","1,341.97","1,339.43","1,345.85","1,336.85","633.32K","0.22%"
"12/06/2024","1,339.02","1,318.87","1,339.02","1,316.11","566.08K","1.59%"
"11/06/2024","1,318.06","1,327.41","1,329.25","1,311.55","596.08K","-0.35%"
"10/06/2024","1,322.69","1,324.97","1,329.04","1,318.19","509.88K","0.26%"
"07/06/2024","1,319.20","1,315.10","1,325.36","1,313.53","387.33K","0.40%"
"06/06/2024","1,313.94","1,317.55","1,321.25","1,307.84","554.53K","0.08%"
"05/06/2024","1,312.87","1,316.50","1,325.67","1,312.87","570.87K","-0.20%"
"04/06/2024","1,315.51","1,320.57","1,322.36","1,313.54","561.71K","0.13%"
"03/06/2024","1,313.74","1,302.98","1,316.65","1,302.49","664.24K","1.61%"
"31/05/2024","1,292.90","1,296.75","1,300.01","1,290.99","398.92K","-0.14%"
"30/05/2024","1,294.72","1,293.24","1,295.93","1,276.79","657.36K","-0.31%"
"29/05/2024","1,298.75","1,312.14","1,313.12","1,297.42","670.11K","-0.80%"
"28/05/2024","1,309.27","1,298.89","1,309.27","1,295.55","527.85K","1.32%"
"27/05/2024","1,292.17","1,291.03","1,293.28","1,281.12","435.76K","0.27%"
"24/05/2024","1,288.74","1,312.24","1,316.33","1,275.72","911.62K","-1.83%"
"23/05/2024","1,312.80","1,298.38","1,312.80","1,290.85","595.83K","1.02%"
"22/05/2024","1,299.49","1,313.40","1,316.74","1,295.64","708.07K","-0.96%"
"21/05/2024","1,312.13","1,312.99","1,315.40","1,300.35","580.04K","-0.11%"
"20/05/2024","1,313.54","1,320.23","1,323.78","1,313.54","707.02K","0.20%"
"17/05/2024","1,310.87","1,305.96","1,310.87","1,301.68","621.20K","0.53%"
"16/05/2024","1,303.92","1,296.96","1,306.43","1,293.03","609.55K","1.41%"
"15/05/2024","1,285.73","1,278.42","1,290.05","1,277.54","513.66K","1.04%"
"14/05/2024","1,272.48","1,275.78","1,281.40","1,269.78","357.08K","0.33%"
"13/05/2024","1,268.30","1,276.08","1,276.86","1,261.38","410.87K","-0.34%"
"10/05/2024","1,272.61","1,278.46","1,278.94","1,263.03","409.72K","-0.15%"
"09/05/2024","1,274.49","1,281.95","1,284.90","1,269.56","444.25K","-0.30%"
"08/05/2024","1,278.35","1,270.62","1,278.35","1,262.59","563.55K","0.11%"
"07/05/2024","1,276.92","1,272.71","1,277.78","1,265.65","409.50K","0.71%"
"06/05/2024","1,267.86","1,254.21","1,267.86","1,249.13","487.69K","1.66%"
"03/05/2024","1,247.16","1,243.26","1,252.17","1,242.45","415.57K","0.53%"
"02/05/2024","1,240.61","1,237.46","1,241.27","1,231.34","373.67K","0.52%"
"26/04/2024","1,234.22","1,221.07","1,239.35","1,219.25","400.43K","0.46%"
"25/04/2024","1,228.52","1,230.77","1,231.77","1,220.91","348.88K","-0.03%"
"24/04/2024","1,228.94","1,203.90","1,231.37","1,202.64","491.51K","2.92%"
"23/04/2024","1,194.03","1,204.10","1,208.09","1,186.19","504.53K","-0.74%"
"22/04/2024","1,202.92","1,196.49","1,208.76","1,193.17","441.10K","1.47%"
"19/04/2024","1,185.51","1,200.62","1,203.76","1,176.17","740.05K","-1.67%"
"17/04/2024","1,205.61","1,227.74","1,233.28","1,205.52","545.51K","-1.78%"
"16/04/2024","1,227.50","1,225.57","1,230.81","1,201.93","885.85K","0.09%"
"15/04/2024","1,226.38","1,288.74","1,292.78","1,226.38","965.39K","-4.89%"
"12/04/2024","1,289.45","1,268.48","1,289.45","1,268.48","497.86K","1.72%"
"11/04/2024","1,267.70","1,266.41","1,272.24","1,257.98","445.93K","-0.05%"
"10/04/2024","1,268.39","1,276.75","1,280.14","1,268.39","440.11K","-0.29%"
"09/04/2024","1,272.10","1,258.15","1,272.10","1,254.25","431.51K","1.24%"
"08/04/2024","1,256.58","1,262.02","1,264.25","1,252.18","531.71K","-0.43%"
"05/04/2024","1,262.07","1,264.98","1,273.00","1,258.71","673.82K","-1.02%"
"04/04/2024","1,275.12","1,282.48","1,286.30","1,273.15","644.82K","-0.55%"
"03/04/2024","1,282.23","1,296.96","1,301.14","1,282.07","716.58K","-1.36%"
"02/04/2024","1,299.88","1,288.63","1,299.88","1,279.30","763.99K","0.29%"
"01/04/2024","1,296.11","1,296.82","1,302.43","1,287.98","596.36K","-0.32%"
"29/03/2024","1,300.31","1,307.69","1,308.11","1,297.61","542.08K","-0.43%"
"28/03/2024","1,305.91","1,300.03","1,308.63","1,299.77","633.08K","0.90%"
"27/03/2024","1,294.21","1,293.73","1,296.63","1,285.51","544.59K","0.22%"
"26/03/2024","1,291.41","1,274.30","1,291.54","1,269.62","615.89K","1.31%"
"25/03/2024","1,274.66","1,289.03","1,294.53","1,270.63","775.29K","-1.13%"
"22/03/2024","1,289.21","1,291.67","1,298.07","1,281.29","901.55K","0.29%"
"21/03/2024","1,285.42","1,274.71","1,285.42","1,270.26","857.62K","1.58%"
"20/03/2024","1,265.41","1,243.86","1,267.10","1,235.28","649.95K","1.88%"
