"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"19/03/2024","1,242.02","1,243.74","1,249.14","1,237.16","598.61K","-0.11%"
"18/03/2024","1,243.39","1,265.05","1,268.66","1,219.48","1.19M","-1.69%"
"15/03/2024","1,264.79","1,266.22","1,272.72","1,253.09","755.61K","-0.22%"
"14/03/2024","1,267.60","1,277.00","1,282.20","1,261.61","739.82K","-0.70%"
"13/03/2024","1,276.48","1,245.66","1,276.48","1,245.66","627.82K","2.50%"
"12/03/2024","1,245.36","1,237.47","1,248.68","1,235.34","573.33K","0.55%"
"11/03/2024","1,238.55","1,251.93","1,257.72","1,235.45","667.33K","-1.06%"
"08/03/2024","1,251.76","1,277.05","1,281.43","1,251.76","972.23K","-1.88%"
"07/03/2024","1,275.78","1,268.15","1,278.45","1,264.37","668.68K","0.62%"
"06/03/2024","1,267.89","1,278.77","1,284.31","1,260.96","674.41K","-0.84%"
"05/03/2024","1,278.67","1,268.80","1,278.67","1,264.41","628.31K","0.86%"
"04/03/2024","1,267.79","1,270.22","1,273.96","1,263.33","781.45K","0.26%"
"01/03/2024","1,264.44","1,260.12","1,265.66","1,255.36","639.41K","0.50%"
"29/02/2024","1,258.09","1,259.38","1,266.27","1,250.02","745.01K","0.18%"
"28/02/2024","1,255.79","1,247.31","1,255.79","1,242.00","646.27K","1.06%"
"27/02/2024","1,242.56","1,234.21","1,242.56","1,231.95","656.70K","1.17%"
"26/02/2024","1,228.15","1,216.09","1,228.89","1,212.60","590.91K","1.06%"
"23/02/2024","1,215.23","1,235.83","1,247.21","1,215.23","988.55K","-1.57%"
"22/02/2024","1,234.58","1,237.19","1,238.55","1,232.24","531.79K","-0.20%"
"21/02/2024","1,237.03","1,236.09","1,242.09","1,229.09","648.91K","0.11%"
"20/02/2024","1,235.71","1,236.52","1,238.17","1,230.37","594.59K","0.12%"
"19/02/2024","1,234.18","1,225.99","1,234.18","1,222.00","727.52K","0.94%"
"16/02/2024","1,222.64","1,221.39","1,223.42","1,217.41","557.79K","0.43%"
"15/02/2024","1,217.39","1,212.74","1,224.67","1,212.74","645.97K","0.51%"
"07/02/2024","1,211.21","1,202.08","1,212.66","1,201.87","484.34K","0.96%"
"06/02/2024","1,199.68","1,199.06","1,202.82","1,197.61","386.17K","0.23%"
"05/02/2024","1,196.90","1,181.54","1,199.55","1,181.31","559.91K","1.48%"
"02/02/2024","1,179.49","1,179.49","1,184.67","1,177.88","544.50K","0.09%"
"01/02/2024","1,178.45","1,170.08","1,180.48","1,169.82","386.22K","0.64%"
"31/01/2024","1,170.92","1,188.02","1,189.15","1,168.87","754.39K","-1.24%"
"30/01/2024","1,185.64","1,180.86","1,186.03","1,180.27","383.18K","0.42%"
"29/01/2024","1,180.69","1,185.06","1,186.32","1,179.73","383.09K","-0.19%"
"26/01/2024","1,182.99","1,180.44","1,184.65","1,180.44","351.29K","0.44%"
"25/01/2024","1,177.84","1,180.19","1,180.19","1,174.24","326.34K","-0.08%"
"24/01/2024","1,178.74","1,181.71","1,187.12","1,177.97","444.20K","-0.35%"
"23/01/2024","1,182.85","1,189.80","1,190.98","1,180.37","422.95K","-0.38%"
"22/01/2024","1,187.37","1,187.68","1,190.55","1,179.82","543.29K","0.31%"
"19/01/2024","1,183.75","1,179.05","1,185.56","1,178.68","458.60K","0.70%"
"18/01/2024","1,175.49","1,170.54","1,176.69","1,168.81","412.83K","0.62%"
"17/01/2024","1,168.28","1,170.12","1,177.61","1,167.68","510.05K","-0.14%"
"16/01/2024","1,169.95","1,155.87","1,169.95","1,153.06","416.17K","0.97%"
"15/01/2024","1,158.72","1,168.08","1,172.31","1,158.72","404.23K","-0.40%"
"12/01/2024","1,163.43","1,164.25","1,168.50","1,151.94","775.98K","-0.33%"
"11/01/2024","1,167.26","1,166.66","1,175.04","1,161.97","587.91K","0.24%"
"10/01/2024","1,164.42","1,165.19","1,171.55","1,159.98","690.35K","-0.04%"
"09/01/2024","1,164.86","1,168.45","1,169.88","1,161.26","584.78K","-0.25%"
"08/01/2024","1,167.79","1,168.21","1,173.79","1,164.56","565.31K","0.26%"
"05/01/2024","1,164.81","1,161.60","1,166.47","1,157.47","531.95K","0.33%"
"04/01/2024","1,161.03","1,153.86","1,172.17","1,153.23","840.14K","0.72%"
"03/01/2024","1,152.77","1,140.07","1,152.77","1,136.27","426.12K","1.10%"
"02/01/2024","1,140.25","1,147.93","1,150.44","1,138.40","567.08K","-0.12%"
"29/12/2023","1,141.65","1,140.13","1,144.20","1,139.16","427.86K","0.31%"
"28/12/2023","1,138.09","1,129.37","1,139.50","1,127.34","438.32K","0.84%"
"27/12/2023","1,128.61","1,130.29","1,133.62","1,128.61","398.70K","0.03%"
"26/12/2023","1,128.29","1,125.04","1,130.00","1,123.76","414.00K","0.37%"
"25/12/2023","1,124.15","1,112.14","1,125.73","1,111.92","384.54K","1.31%"
"22/12/2023","1,109.59","1,109.60","1,112.78","1,106.47","361.80K","-0.01%"
"21/12/2023","1,109.69","1,103.75","1,109.71","1,101.77","314.71K","0.15%"
"20/12/2023","1,108.02","1,103.12","1,108.73","1,100.10","312.13K","0.47%"
"19/12/2023","1,102.81","1,095.87","1,102.81","1,086.96","368.75K","0.64%"
"18/12/2023","1,095.83","1,108.21","1,108.70","1,094.20","356.08K","-0.95%"
"15/12/2023","1,106.36","1,112.79","1,116.86","1,105.54","473.81K","-0.53%"
"14/12/2023","1,112.30","1,122.55","1,124.39","1,110.77","417.67K","-0.46%"
"13/12/2023","1,117.49","1,135.91","1,137.37","1,116.42","548.85K","-1.34%"
"12/12/2023","1,132.71","1,132.14","1,133.90","1,127.68","371.70K","0.27%"
"11/12/2023","1,129.68","1,132.38","1,133.24","1,123.54","433.82K","0.07%"
"08/12/2023","1,128.85","1,126.62","1,133.49","1,122.71","530.39K","0.21%"
"07/12/2023","1,126.45","1,129.85","1,134.40","1,110.33","918.87K","-0.22%"
"06/12/2023","1,128.93","1,119.18","1,128.93","1,117.45","545.40K","1.00%"
"05/12/2023","1,117.72","1,124.92","1,126.91","1,115.01","500.28K","-0.52%"
"04/12/2023","1,123.52","1,109.11","1,128.62","1,108.64","770.54K","1.90%"
"01/12/2023","1,102.58","1,100.56","1,103.04","1,088.71","398.79K","0.80%"
"30/11/2023","1,093.86","1,102.31","1,108.73","1,093.86","448.80K","-0.81%"
"29/11/2023","1,102.84","1,097.89","1,106.34","1,097.06","394.63K","0.69%"
"28/11/2023","1,095.28","1,086.46","1,095.62","1,073.78","423.60K","0.83%"
"27/11/2023","1,086.25","1,098.16","1,099.53","1,085.81","354.68K","-1.08%"
"24/11/2023","1,098.11","1,094.49","1,098.11","1,074.32","632.97K","0.68%"
"23/11/2023","1,090.69","1,124.70","1,127.50","1,090.69","671.75K","-2.80%"
"22/11/2023","1,122.13","1,118.30","1,123.75","1,110.43","559.86K","0.40%"
"21/11/2023","1,117.64","1,110.64","1,120.78","1,110.64","420.66K","0.70%"
"20/11/2023","1,109.84","1,095.97","1,119.37","1,090.00","536.14K","0.12%"
"17/11/2023","1,108.54","1,136.95","1,139.64","1,102.47","791.33K","-2.26%"
"16/11/2023","1,134.15","1,127.43","1,134.15","1,122.89","415.18K","0.32%"
"15/11/2023","1,130.57","1,133.03","1,144.42","1,127.22","642.58K","0.88%"
"14/11/2023","1,120.67","1,114.86","1,127.93","1,111.91","561.87K","1.16%"
"13/11/2023","1,107.78","1,107.73","1,115.70","1,098.21","522.70K","0.05%"
"10/11/2023","1,107.20","1,109.00","1,124.41","1,106.81","695.96K","-1.00%"
"09/11/2023","1,118.40","1,123.81","1,132.30","1,117.65","694.61K","-0.22%"
"08/11/2023","1,120.88","1,080.37","1,120.88","1,076.82","618.89K","3.72%"
"07/11/2023","1,080.73","1,087.42","1,092.24","1,079.53","386.11K","-0.94%"
"06/11/2023","1,091.04","1,082.65","1,091.04","1,081.51","400.46K","1.51%"
"03/11/2023","1,074.84","1,075.86","1,082.77","1,068.94","529.96K","0.05%"
"02/11/2023","1,074.28","1,035.71","1,074.28","1,035.71","502.97K","3.76%"
"01/11/2023","1,035.34","1,019.45","1,035.34","1,014.05","428.38K","1.58%"
"31/10/2023","1,019.22","1,035.52","1,038.65","1,016.13","517.67K","-1.37%"
"30/10/2023","1,033.36","1,053.55","1,056.91","1,033.36","319.80K","-2.35%"
"27/10/2023","1,058.25","1,057.36","1,060.63","1,036.47","452.82K","0.75%"
"26/10/2023","1,050.41","1,079.10","1,080.76","1,041.67","822.27K","-4.48%"
"25/10/2023","1,099.69","1,105.27","1,113.07","1,099.69","336.79K","-0.41%"
"24/10/2023","1,104.25","1,094.08","1,107.20","1,087.15","316.32K","1.14%"
"23/10/2023","1,091.82","1,106.41","1,106.61","1,085.29","367.28K","-1.40%"
"20/10/2023","1,107.36","1,084.21","1,107.92","1,073.45","419.10K","2.12%"
"19/10/2023","1,084.32","1,104.49","1,104.69","1,084.32","441.13K","-1.75%"
"18/10/2023","1,103.68","1,123.90","1,125.41","1,085.45","668.83K","-1.47%"
"17/10/2023","1,120.14","1,146.61","1,149.50","1,120.14","403.16K","-1.91%"
"16/10/2023","1,141.96","1,156.41","1,158.69","1,140.79","442.34K","-1.28%"
"13/10/2023","1,156.82","1,145.31","1,158.07","1,139.97","419.34K","0.28%"
"12/10/2023","1,153.59","1,155.06","1,161.17","1,150.01","427.39K","-0.06%"
"11/10/2023","1,154.28","1,146.50","1,154.28","1,139.17","356.62K","0.85%"
"10/10/2023","1,144.55","1,141.87","1,151.38","1,141.87","447.95K","0.56%"
"09/10/2023","1,138.15","1,125.67","1,138.15","1,123.38","394.58K","1.12%"
"06/10/2023","1,125.53","1,109.33","1,126.61","1,103.52","429.07K","1.56%"
"05/10/2023","1,108.21","1,126.76","1,128.86","1,108.21","395.95K","-1.28%"
"04/10/2023","1,122.61","1,106.39","1,131.36","1,097.31","479.01K","1.07%"
"03/10/2023","1,110.71","1,140.54","1,141.63","1,108.94","673.47K","-3.48%"
"02/10/2023","1,150.72","1,149.46","1,157.64","1,143.81","315.36K","0.20%"
"29/09/2023","1,148.47","1,152.38","1,159.09","1,146.65","375.05K","0.18%"
"28/09/2023","1,146.35","1,149.28","1,149.64","1,127.85","470.44K","-0.30%"
"27/09/2023","1,149.75","1,131.26","1,149.75","1,114.60","529.45K","1.85%"
"26/09/2023","1,128.89","1,137.54","1,155.07","1,128.89","676.84K","-0.91%"
"25/09/2023","1,139.29","1,182.39","1,187.28","1,139.29","699.45K","-3.88%"
"22/09/2023","1,185.27","1,203.08","1,203.08","1,168.98","965.38K","-2.32%"
"21/09/2023","1,213.37","1,229.39","1,230.54","1,212.55","658.11K","-1.33%"
"20/09/2023","1,229.75","1,216.37","1,231.11","1,213.04","527.90K","1.26%"
"19/09/2023","1,214.45","1,213.48","1,218.39","1,199.26","623.03K","0.23%"
"18/09/2023","1,211.63","1,222.88","1,225.23","1,203.51","551.20K","-1.16%"
"15/09/2023","1,225.85","1,224.56","1,234.03","1,219.36","620.65K","0.28%"
"14/09/2023","1,222.44","1,237.95","1,244.64","1,221.04","739.09K","-1.25%"
"13/09/2023","1,237.90","1,249.17","1,251.99","1,231.47","806.38K","-0.57%"
"12/09/2023","1,244.99","1,218.96","1,244.99","1,214.59","602.46K","2.13%"
"11/09/2023","1,218.98","1,242.45","1,249.50","1,217.83","894.25K","-1.62%"
"08/09/2023","1,239.04","1,238.34","1,246.23","1,237.23","633.60K","-0.11%"
"07/09/2023","1,240.42","1,245.56","1,253.31","1,237.66","733.66K","-0.21%"
"06/09/2023","1,243.04","1,230.63","1,243.04","1,222.01","731.08K","1.20%"
"05/09/2023","1,228.33","1,226.35","1,231.86","1,222.00","660.61K","0.77%"
"31/08/2023","1,218.92","1,207.91","1,218.92","1,207.91","610.67K","1.00%"
"30/08/2023","1,206.80","1,195.55","1,207.64","1,194.25","578.38K","1.05%"
"29/08/2023","1,194.25","1,194.68","1,198.04","1,186.45","624.64K","0.26%"
"28/08/2023","1,191.11","1,177.02","1,191.11","1,176.04","528.50K","1.78%"
"25/08/2023","1,170.30","1,173.42","1,177.89","1,166.68","591.57K","-0.28%"
"24/08/2023","1,173.59","1,153.91","1,173.59","1,150.47","547.97K","1.86%"
"23/08/2023","1,152.13","1,173.73","1,174.15","1,148.22","472.46K","-0.79%"
"22/08/2023","1,161.32","1,157.46","1,161.51","1,122.45","676.35K","0.54%"
"21/08/2023","1,155.11","1,153.58","1,164.93","1,140.78","674.14K","0.10%"
"18/08/2023","1,153.99","1,206.20","1,209.17","1,151.55","1.13M","-4.92%"
"17/08/2023","1,213.71","1,223.41","1,225.75","1,213.71","716.70K","-0.70%"
"16/08/2023","1,222.23","1,209.87","1,222.23","1,208.49","581.52K","1.00%"
"15/08/2023","1,210.17","1,214.67","1,214.91","1,206.29","522.29K","-0.21%"
"14/08/2023","1,212.71","1,210.39","1,215.01","1,202.93","702.14K","0.60%"
"11/08/2023","1,205.46","1,200.01","1,205.46","1,185.55","631.32K","1.08%"
"10/08/2023","1,192.62","1,207.89","1,209.27","1,191.59","566.30K","-1.11%"
"09/08/2023","1,205.98","1,211.29","1,213.34","1,202.26","616.45K","-0.58%"
"08/08/2023","1,213.06","1,217.86","1,219.83","1,210.19","686.71K","-0.25%"
"07/08/2023","1,216.11","1,199.73","1,216.11","1,199.73","697.31K","1.36%"
"04/08/2023","1,199.74","1,182.18","1,201.10","1,182.18","759.42K","1.58%"
"03/08/2023","1,181.03","1,188.15","1,192.54","1,178.61","702.24K","-0.66%"
"02/08/2023","1,188.93","1,184.26","1,191.59","1,180.29","591.89K","0.30%"
"01/08/2023","1,185.37","1,200.80","1,201.80","1,185.37","830.58K","-0.72%"
"31/07/2023","1,193.98","1,190.63","1,194.82","1,183.23","745.40K","1.14%"
"28/07/2023","1,180.49","1,168.82","1,180.49","1,167.22","738.01K","1.06%"
"27/07/2023","1,168.08","1,168.37","1,172.44","1,158.74","763.02K","0.02%"
"26/07/2023","1,167.79","1,164.00","1,167.79","1,160.78","614.51K","0.33%"
"25/07/2023","1,163.96","1,162.53","1,167.87","1,160.35","664.80K","0.31%"
"24/07/2023","1,160.40","1,158.86","1,161.32","1,151.04","677.51K","0.66%"
"21/07/2023","1,152.83","1,136.50","1,152.83","1,135.93","688.36K","1.53%"
"20/07/2023","1,135.42","1,131.56","1,135.42","1,127.26","545.01K","0.33%"
"19/07/2023","1,131.63","1,137.43","1,138.59","1,131.63","567.27K","-0.23%"
"18/07/2023","1,134.22","1,131.76","1,134.42","1,127.33","540.02K","0.22%"
"17/07/2023","1,131.75","1,131.04","1,133.99","1,127.97","594.65K","0.46%"
"14/07/2023","1,126.56","1,127.09","1,127.73","1,113.28","713.23K","0.41%"
"13/07/2023","1,121.98","1,115.79","1,121.98","1,115.25","547.85K","1.08%"
"12/07/2023","1,110.03","1,112.03","1,114.29","1,105.97","500.97K","-0.04%"
"11/07/2023","1,110.47","1,108.01","1,116.12","1,107.76","579.97K","0.30%"
"10/07/2023","1,107.20","1,100.35","1,107.20","1,098.46","593.24K","1.13%"
"07/07/2023","1,094.80","1,082.97","1,094.80","1,079.45","526.60K","0.95%"
"06/07/2023","1,084.46","1,092.71","1,094.11","1,079.27","654.39K","-0.74%"
"05/07/2023","1,092.55","1,095.01","1,097.84","1,092.46","538.12K","0.13%"
"04/07/2023","1,091.18","1,084.64","1,091.18","1,081.62","457.06K","0.68%"
"03/07/2023","1,083.86","1,086.62","1,089.05","1,080.65","354.78K","0.14%"
"30/06/2023","1,082.38","1,083.11","1,085.32","1,079.28","375.74K","-0.05%"
"29/06/2023","1,082.94","1,100.48","1,101.07","1,082.94","577.01K","-1.52%"
"28/06/2023","1,099.60","1,096.42","1,101.43","1,092.91","573.23K","0.41%"
"27/06/2023","1,095.13","1,096.38","1,097.15","1,089.81","449.09K","0.17%"
"26/06/2023","1,093.30","1,093.04","1,095.84","1,079.14","703.32K","0.25%"
"23/06/2023","1,090.58","1,085.40","1,091.88","1,083.03","608.68K","0.66%"
"22/06/2023","1,083.41","1,083.10","1,087.01","1,080.90","603.27K","0.66%"
"21/06/2023","1,076.35","1,067.91","1,076.35","1,066.34","575.04K","0.82%"
"20/06/2023","1,067.63","1,060.59","1,067.63","1,057.83","432.98K","0.73%"
"19/06/2023","1,059.87","1,068.27","1,069.63","1,058.86","484.38K","-0.65%"
"16/06/2023","1,066.79","1,066.45","1,083.12","1,064.18","786.45K","0.04%"
"15/06/2023","1,066.33","1,067.13","1,069.74","1,061.68","469.23K","-0.12%"
"14/06/2023","1,067.65","1,075.13","1,080.87","1,067.65","573.59K","-0.50%"
"13/06/2023","1,073.06","1,071.45","1,073.44","1,068.49","583.88K","0.35%"
"12/06/2023","1,069.37","1,065.42","1,069.37","1,053.27","494.41K","0.73%"
"09/06/2023","1,061.58","1,054.71","1,061.58","1,048.31","590.32K","0.93%"
"08/06/2023","1,051.85","1,069.07","1,071.54","1,051.85","819.85K","-1.43%"
"07/06/2023","1,067.08","1,064.83","1,067.65","1,060.93","650.77K","0.40%"
"06/06/2023","1,062.83","1,052.17","1,062.83","1,050.34","562.46K","1.07%"
"05/06/2023","1,051.53","1,058.27","1,059.59","1,050.20","642.18K","0.32%"
"02/06/2023","1,048.15","1,038.61","1,049.85","1,038.29","687.65K","1.61%"
"01/06/2023","1,031.53","1,026.29","1,031.53","1,022.43","506.38K","0.47%"
"31/05/2023","1,026.67","1,030.78","1,032.02","1,023.58","571.92K","-0.32%"
"30/05/2023","1,029.93","1,030.89","1,031.62","1,024.31","538.86K","0.33%"
"29/05/2023","1,026.59","1,019.44","1,027.47","1,019.43","447.57K","1.04%"
"26/05/2023","1,016.03","1,017.36","1,018.11","1,014.97","395.71K","0.08%"
"25/05/2023","1,015.20","1,014.58","1,017.14","1,010.89","433.80K","-0.01%"
"24/05/2023","1,015.34","1,025.55","1,025.56","1,014.79","468.54K","-0.59%"
"23/05/2023","1,021.35","1,026.09","1,028.80","1,017.52","483.76K","-0.40%"
"22/05/2023","1,025.45","1,020.69","1,025.45","1,019.29","445.37K","0.67%"
"19/05/2023","1,018.64","1,020.74","1,020.74","1,010.15","453.84K","0.04%"
"18/05/2023","1,018.25","1,015.15","1,023.97","1,012.40","405.37K","0.61%"
"17/05/2023","1,012.11","1,020.26","1,023.37","1,012.11","474.01K","-0.80%"
"16/05/2023","1,020.31","1,023.12","1,023.85","1,017.42","385.63K","-0.07%"
"15/05/2023","1,021.00","1,021.96","1,031.53","1,021.00","502.28K","0.02%"
"12/05/2023","1,020.84","1,012.70","1,020.84","1,008.50","445.99K","0.91%"
"11/05/2023","1,011.64","1,014.65","1,017.15","1,010.30","464.53K","0.04%"
"10/05/2023","1,011.28","1,006.84","1,011.61","1,004.82","413.63K","0.66%"
"09/05/2023","1,004.65","1,003.95","1,007.96","1,003.05","341.27K","0.08%"
"08/05/2023","1,003.84","997.37","1,003.84","997.32","398.86K","1.00%"
"05/05/2023","993.90","994.39","997.79","990.61","300.27K","-0.11%"
"04/05/2023","995.02","1,000.23","1,002.80","993.70","396.72K","-0.86%"
"28/04/2023","1,003.66","997.79","1,003.66","997.11","397.89K","1.05%"
"27/04/2023","993.27","995.83","999.42","991.35","335.39K","-0.08%"
"26/04/2023","994.02","985.87","994.02","979.51","312.22K","0.78%"
"25/04/2023","986.37","995.34","1,000.34","985.60","321.94K","-0.85%"
"24/04/2023","994.81","997.96","1,002.60","991.62","292.15K","-0.14%"
"21/04/2023","996.18","1,004.18","1,005.40","994.84","371.06K","-0.65%"
"20/04/2023","1,002.69","1,005.32","1,006.68","999.39","225.95K","-0.16%"
"19/04/2023","1,004.25","1,015.87","1,016.01","1,003.74","361.12K","-0.83%"
"18/04/2023","1,012.66","1,013.76","1,015.51","1,008.17","358.25K","0.05%"
"17/04/2023","1,012.16","1,010.22","1,012.60","1,006.60","280.09K","0.17%"
"14/04/2023","1,010.47","1,026.24","1,027.86","1,010.47","538.34K","-1.17%"
"13/04/2023","1,022.47","1,028.83","1,029.44","1,019.91","423.47K","-0.50%"
"12/04/2023","1,027.61","1,029.36","1,031.34","1,025.04","485.86K","0.06%"
"11/04/2023","1,027.01","1,020.56","1,027.01","1,012.89","459.13K","0.47%"
"10/04/2023","1,022.17","1,027.06","1,032.09","1,018.93","558.78K","-0.03%"
"07/04/2023","1,022.47","1,022.20","1,023.82","1,015.21","418.63K","0.08%"
"06/04/2023","1,021.66","1,035.55","1,037.62","1,021.66","650.90K","-1.14%"
"05/04/2023","1,033.42","1,030.53","1,033.42","1,025.73","487.41K","0.27%"
"04/04/2023","1,030.67","1,029.26","1,031.62","1,024.84","510.07K","0.27%"
"03/04/2023","1,027.88","1,018.58","1,027.88","1,018.58","580.34K","1.63%"
"31/03/2023","1,011.42","1,005.44","1,014.51","1,005.44","436.35K","0.64%"
"30/03/2023","1,005.02","1,007.92","1,011.45","1,004.33","413.77K","0.33%"
"29/03/2023","1,001.73","1,000.80","1,001.73","994.43","311.35K","0.20%"
"28/03/2023","999.71","1,002.85","1,005.89","997.76","417.48K","0.13%"
"27/03/2023","998.42","994.17","1,000.49","989.55","380.00K","0.55%"
"24/03/2023","992.92","991.11","997.13","989.30","374.28K","0.46%"
"23/03/2023","988.34","979.31","988.34","975.64","281.97K","0.48%"
"22/03/2023","983.59","978.39","986.29","978.39","290.32K","0.57%"
